Host Name,FOG,rsync,P2P
C1,00:11:44,00:08:12,00:42:01
C1,00:12:04,00:08:10,00:38:21
C1,00:12:18,00:08:12,00:41:53
C1,00:12:12,00:08:20,00:45:24
C1,00:11:03,00:08:12,00:42:39
C1,00:11:25,00:08:12,00:41:24
C1,00:11:48,00:08:10,00:44:46
C1,00:15:25,00:08:10,00:45:59
C1,00:13:14,00:08:10,00:43:49
C1,00:12:07,00:08:12,00:40:30
C1,00:12:16,00:08:11,00:38:26
C1,00:12:19,00:08:12,00:44:44
C1,00:12:16,00:08:11,00:44:24
C1,00:13:11,00:08:11,00:43:03
C1,00:13:08,00:08:06,00:41:46
C1,00:13:37,00:08:11,00:39:19
C1,00:12:13,00:08:11,00:43:33
C1,00:12:18,00:08:10,00:42:03
C1,00:12:18,00:08:11,00:41:49
C1,00:13:33,00:08:06,00:44:43
C1,00:12:19,00:08:11,00:46:02
C1,00:11:00,00:08:11,00:42:30
C1,00:11:25,00:08:11,00:39:41
C1,00:11:33,00:08:10,00:44:55
C1,00:13:27,00:08:11,00:37:24
C1,00:12:59,00:08:11,00:42:10
C1,00:11:04,00:08:11,00:44:57
C1,00:11:20,00:08:11,00:37:08
C1,00:11:31,00:08:11,00:40:07
C1,00:11:43,00:08:12,00:37:30
C2,00:10:53,00:08:08,00:43:24
C2,00:09:19,00:08:06,00:47:36
C2,00:09:42,00:08:08,00:47:01
C2,00:09:52,00:08:16,00:39:10
C2,00:11:19,00:08:08,00:46:26
C2,00:10:45,00:08:07,00:45:52
C2,00:11:11,00:08:06,00:39:34
C2,00:12:44,00:08:06,00:43:22
C2,00:11:22,00:08:06,00:41:13
C2,00:11:30,00:08:08,00:46:17
C2,00:12:23,00:08:06,00:47:34
C2,00:12:23,00:08:08,00:42:47
C2,00:11:45,00:08:07,00:39:23
C2,00:12:44,00:08:07,00:42:10
C2,00:11:16,00:08:07,00:40:15
C2,00:13:26,00:08:07,00:45:20
C2,00:11:48,00:08:07,00:43:44
C2,00:11:51,00:08:06,00:41:05
C2,00:11:50,00:08:07,00:42:38
C2,00:11:28,00:08:07,00:41:59
C2,00:12:03,00:08:07,00:40:08
C2,00:10:20,00:08:07,00:37:59
C2,00:11:03,00:08:11,00:43:10
C2,00:11:10,00:08:06,00:38:53
C2,00:11:58,00:08:07,00:43:58
C2,00:12:03,00:08:07,00:44:07
C2,00:10:37,00:08:07,00:37:43
C2,00:10:49,00:08:07,00:38:28
C2,00:11:07,00:08:07,00:42:40
C2,00:11:13,00:08:08,00:44:08
C3,00:11:04,00:08:12,00:39:07
C3,00:10:57,00:08:10,00:35:38
C3,00:09:57,00:08:12,00:42:03
C3,00:11:37,00:08:20,00:33:52
C3,00:10:28,00:08:12,00:42:02
C3,00:10:48,00:08:12,00:37:01
C3,00:11:13,00:08:10,00:37:13
C3,00:14:08,00:08:10,00:39:55
C3,00:11:51,00:08:05,00:38:55
C3,00:11:36,00:08:07,00:37:00
C3,00:11:46,00:08:11,00:39:18
C3,00:12:40,00:08:12,00:39:22
C3,00:11:46,00:08:11,00:36:27
C3,00:10:30,00:08:11,00:36:16
C3,00:11:49,00:08:11,00:40:12
C3,00:10:29,00:08:11,00:35:33
C3,00:11:40,00:08:11,00:40:02
C3,00:11:48,00:08:10,00:33:49
C3,00:11:49,00:08:11,00:35:25
C3,00:11:55,00:08:11,00:38:54
C3,00:11:59,00:08:11,00:39:13
C3,00:10:28,00:08:11,00:36:37
C3,00:11:04,00:08:11,00:41:29
C3,00:11:06,00:08:10,00:34:10
C3,00:12:24,00:08:11,00:36:46
C3,00:11:56,00:08:11,00:36:34
C3,00:10:39,00:08:11,00:33:29
C3,00:10:48,00:08:11,00:37:38
C3,00:11:05,00:08:11,00:35:28
C3,00:09:46,00:08:07,00:40:59
C4,00:11:06,00:08:13,00:40:32
C4,00:11:14,00:08:11,00:43:44
C4,00:11:27,00:08:13,00:36:06
C4,00:11:35,00:08:21,00:40:34
C4,00:10:33,00:08:13,00:44:06
C4,00:10:44,00:08:13,00:43:04
C4,00:11:20,00:08:11,00:37:56
C4,00:11:24,00:08:11,00:40:31
C4,00:11:56,00:08:11,00:41:09
C4,00:11:31,00:08:13,00:40:19
C4,00:12:36,00:08:12,00:40:17
C4,00:11:49,00:08:13,00:41:41
C4,00:11:48,00:08:11,00:35:57
C4,00:10:08,00:08:12,00:39:21
C4,00:11:52,00:08:12,00:42:09
C4,00:12:12,00:08:12,00:38:38
C4,00:11:38,00:08:12,00:37:16
C4,00:12:49,00:08:11,00:40:56
C4,00:12:46,00:08:12,00:43:17
C4,00:12:03,00:08:12,00:43:27
C4,00:11:56,00:08:12,00:35:10
C4,00:10:28,00:08:12,00:42:47
C4,00:11:07,00:08:12,00:39:41
C4,00:11:10,00:08:11,00:37:53
C4,00:12:41,00:08:12,00:40:27
C4,00:11:51,00:08:12,00:38:12
C4,00:10:35,00:08:11,00:41:31
C4,00:11:44,00:08:12,00:38:27
C4,00:11:05,00:08:12,00:43:41
C4,00:11:18,00:08:13,00:38:23
C5,00:10:58,00:08:13,00:49:24
C5,00:10:44,00:08:11,00:50:25
C5,00:10:54,00:08:13,00:53:17
C5,00:11:33,00:08:21,00:44:52
C5,00:10:26,00:08:13,00:53:13
C5,00:10:30,00:08:13,00:45:56
C5,00:11:03,00:08:11,00:48:15
C5,00:10:11,00:08:11,00:44:08
C5,00:11:50,00:08:11,00:45:03
C5,00:09:59,00:08:13,00:48:25
C5,00:11:36,00:08:12,00:52:28
C5,00:11:45,00:08:13,00:49:07
C5,00:11:40,00:08:12,00:50:07
C5,00:12:03,00:08:11,00:45:41
C5,00:11:49,00:08:12,00:44:25
C5,00:12:08,00:08:12,00:43:10
C5,00:11:38,00:08:12,00:47:52
C5,00:11:40,00:08:11,00:42:54
C5,00:11:46,00:08:11,00:45:52
C5,00:11:53,00:08:12,00:45:27
C5,00:10:03,00:08:12,00:52:25
C5,00:10:23,00:08:11,00:48:38
C5,00:11:00,00:08:12,00:50:41
C5,00:10:57,00:08:11,00:42:56
C5,00:11:57,00:08:11,00:53:30
C5,00:11:55,00:08:12,00:51:22
C5,00:10:25,00:08:12,00:51:07
C5,00:10:35,00:08:11,00:43:13
C5,00:10:52,00:08:12,00:46:52
C5,00:11:09,00:08:13,00:45:53
C6,00:10:09,00:08:10,00:42:26
C6,00:10:20,00:08:08,00:45:30
C6,00:10:24,00:08:10,00:48:01
C6,00:11:20,00:08:18,00:39:44
C6,00:10:23,00:08:10,00:41:15
C6,00:10:29,00:08:10,00:42:26
C6,00:10:37,00:08:08,00:46:01
C6,00:13:56,00:08:08,00:39:42
C6,00:11:40,00:08:08,00:39:31
C6,00:11:19,00:08:10,00:45:39
C6,00:11:28,00:08:09,00:39:39
C6,00:11:33,00:08:10,00:46:03
C6,00:11:34,00:08:09,00:40:26
C6,00:11:22,00:08:09,00:44:10
C6,00:11:38,00:08:09,00:41:59
C6,00:11:57,00:08:09,00:43:17
C6,00:11:33,00:08:09,00:38:52
C6,00:11:32,00:08:08,00:39:29
C6,00:11:30,00:08:11,00:45:16
C6,00:10:10,00:08:09,00:45:37
C6,00:11:25,00:08:09,00:46:22
C6,00:10:11,00:08:09,00:40:42
C6,00:10:54,00:08:09,00:41:15
C6,00:10:36,00:08:08,00:41:59
C6,00:10:29,00:08:09,00:39:45
C6,00:11:51,00:08:09,00:46:03
C6,00:10:16,00:08:09,00:44:53
C6,00:10:36,00:08:09,00:42:43
C6,00:10:51,00:08:09,00:40:02
C6,00:10:58,00:08:10,00:46:34
C7,00:10:32,00:08:12,00:44:42
C7,00:10:40,00:08:10,00:50:56
C7,00:11:05,00:08:12,00:44:57
C7,00:11:20,00:08:20,00:45:41
C7,00:10:16,00:08:12,00:44:36
C7,00:10:27,00:08:12,00:41:58
C7,00:10:57,00:08:10,00:40:14
C7,00:14:06,00:08:10,00:44:34
C7,00:11:37,00:08:10,00:49:59
C7,00:11:18,00:08:12,00:39:09
C7,00:11:28,00:08:11,00:40:47
C7,00:11:35,00:08:12,00:45:03
C7,00:11:35,00:08:11,00:45:26
C7,00:12:01,00:08:11,00:44:19
C7,00:11:43,00:08:11,00:40:28
C7,00:11:59,00:08:11,00:40:44
C7,00:11:32,00:08:11,00:43:46
C7,00:11:34,00:08:10,00:46:36
C7,00:11:36,00:08:11,00:47:22
C7,00:11:48,00:08:11,00:43:56
C7,00:11:38,00:08:06,00:39:45
C7,00:10:09,00:08:11,00:45:55
C7,00:10:42,00:08:11,00:48:28
C7,00:10:45,00:08:10,00:43:30
C7,00:11:14,00:08:11,00:44:34
C7,00:11:17,00:08:11,00:47:40
C7,00:10:15,00:08:11,00:42:46
C7,00:10:42,00:08:11,00:42:05
C7,00:10:26,00:08:11,00:40:39
C7,00:10:56,00:08:12,00:40:33
C8,00:10:49,00:08:08,00:41:03
C8,00:10:29,00:08:06,00:38:34
C8,00:11:07,00:08:07,00:37:00
C8,00:11:25,00:08:16,00:38:19
C8,00:10:15,00:08:08,00:44:03
C8,00:09:04,00:08:08,00:43:12
C8,00:10:44,00:08:06,00:36:43
C8,00:13:31,00:08:06,00:39:34
C8,00:11:16,00:08:06,00:40:07
C8,00:11:21,00:08:08,00:44:43
C8,00:11:29,00:08:07,00:40:05
C8,00:11:35,00:08:08,00:40:58
C8,00:11:34,00:08:06,00:42:14
C8,00:09:42,00:08:07,00:42:53
C8,00:11:03,00:08:07,00:35:38
C8,00:11:55,00:08:07,00:39:52
C8,00:11:29,00:08:11,00:44:13
C8,00:11:19,00:08:06,00:43:29
C8,00:11:33,00:08:07,00:39:36
C8,00:11:44,00:08:07,00:42:47
C8,00:11:39,00:08:07,00:39:45
C8,00:10:17,00:08:07,00:37:03
C8,00:10:50,00:08:07,00:36:57
C8,00:10:43,00:08:06,00:42:44
C8,00:10:28,00:08:07,00:40:54
C8,00:11:45,00:08:07,00:36:36
C8,00:10:15,00:08:11,00:36:33
C8,00:10:34,00:08:06,00:40:31
C8,00:10:36,00:08:07,00:40:40
C8,00:10:43,00:08:08,00:37:34
C9,00:10:35,00:08:11,00:47:39
C9,00:10:50,00:08:09,00:43:49
C9,00:10:44,00:08:11,00:43:17
C9,00:11:23,00:08:19,00:45:50
C9,00:10:15,00:08:07,00:43:46
C9,00:10:15,00:08:11,00:45:48
C9,00:10:47,00:08:09,00:47:09
C9,00:13:02,00:08:09,00:48:14
C9,00:11:34,00:08:09,00:47:36
C9,00:11:17,00:08:11,00:43:14
C9,00:11:23,00:08:10,00:46:18
C9,00:11:31,00:08:11,00:45:48
C9,00:11:27,00:08:10,00:37:35
C9,00:11:56,00:08:10,00:45:05
C9,00:11:40,00:08:11,00:47:26
C9,00:11:51,00:08:10,00:48:32
C9,00:11:28,00:08:10,00:48:06
C9,00:11:32,00:08:09,00:47:11
C9,00:11:32,00:08:10,00:44:07
C9,00:11:46,00:08:11,00:42:49
C9,00:11:24,00:08:10,00:38:50
C9,00:10:08,00:08:10,00:49:54
C9,00:10:47,00:08:06,00:42:43
C9,00:10:48,00:08:09,00:41:09
C9,00:12:32,00:08:10,00:45:11
C9,00:11:48,00:08:06,00:46:24
C9,00:10:15,00:08:10,00:39:53
C9,00:10:33,00:08:10,00:42:43
C9,00:10:38,00:08:10,00:45:09
C9,00:10:57,00:08:11,00:40:40
C10,00:10:41,00:08:07,00:39:22
C10,00:10:44,00:08:05,00:36:12
C10,00:11:00,00:08:07,00:39:26
C10,00:11:23,00:08:15,00:37:06
C10,00:10:15,00:08:07,00:38:58
C10,00:10:29,00:08:07,00:40:30
C10,00:10:49,00:08:05,00:37:29
C10,00:12:07,00:08:05,00:39:20
C10,00:11:17,00:08:05,00:35:00
C10,00:11:08,00:08:07,00:38:36
C10,00:11:26,00:08:06,00:36:42
C10,00:11:37,00:08:07,00:35:35
C10,00:11:31,00:08:06,00:38:03
C10,00:11:22,00:08:06,00:40:29
C10,00:11:41,00:08:06,00:40:00
C10,00:10:11,00:08:06,00:36:13
C10,00:11:22,00:08:06,00:40:55
C10,00:11:33,00:08:05,00:35:59
C10,00:11:33,00:08:06,00:39:41
C10,00:11:41,00:08:06,00:38:19
C10,00:11:42,00:08:06,00:33:57
C10,00:10:18,00:08:06,00:37:01
C10,00:10:50,00:08:06,00:33:46
C10,00:10:42,00:08:05,00:33:55
C10,00:12:29,00:08:11,00:36:56
C10,00:11:37,00:08:06,00:35:02
C10,00:10:23,00:08:06,00:35:38
C10,00:10:36,00:08:06,00:36:28
C10,00:10:43,00:08:06,00:34:38
C10,00:10:56,00:08:07,00:35:14
